    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded ref-cast v1.0.25
  Downloaded anstyle v1.0.14
  Downloaded clap_lex v1.1.0
  Downloaded fallible-iterator v0.3.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded strsim v0.11.1
  Downloaded anstyle-parse v1.0.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded sha2 v0.10.9
  Downloaded thiserror v2.0.18
  Downloaded aho-corasick v1.1.4
  Downloaded anstream v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded bitflags v2.13.0
  Downloaded anyhow v1.0.103
  Downloaded ref-cast-impl v1.0.25
  Downloaded windows-link v0.2.1
  Downloaded anstyle-wincon v3.0.11
  Downloaded itoa v1.0.18
  Downloaded serde v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded equivalent v1.0.2
  Downloaded thread_local v1.1.10
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.228
  Downloaded block-buffer v0.10.4
  Downloaded indexmap v2.14.0
  Downloaded log v0.4.33
  Downloaded crypto-common v0.1.7
  Downloaded foldhash v0.2.0
  Downloaded sharded-slab v0.1.7
  Downloaded once_cell v1.21.4
  Downloaded tempfile v3.27.0
  Downloaded bytes v1.12.1
  Downloaded dyn-clone v1.0.20
  Downloaded typenum v1.20.1
  Downloaded syn v2.0.118
  Downloaded scopeguard v1.2.0
  Downloaded crc32fast v1.5.0
  Downloaded matchers v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded proc-macro2 v1.0.106
  Downloaded tracing-serde v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded simd-adler32 v0.3.9
  Downloaded tracing-attributes v0.1.31
  Downloaded clap_derive v4.6.1
  Downloaded clap_builder v4.6.0
  Downloaded parking_lot_core v0.9.12
  Downloaded tracing-core v0.1.36
  Downloaded fastrand v2.4.1
  Downloaded hashlink v0.12.1
  Downloaded getrandom v0.4.3
  Downloaded once_cell_polyfill v1.70.2
  Downloaded futures-core v0.3.32
  Downloaded memchr v2.8.3
  Downloaded thiserror-impl v2.0.18
  Downloaded widestring v1.2.1
  Downloaded generic-array v0.14.7
  Downloaded tokio-macros v2.7.0
  Downloaded typed-path v0.12.3
  Downloaded zmij v1.0.21
  Downloaded cc v1.2.66
  Downloaded rusqlite_migration v2.6.0
  Downloaded num-traits v0.2.19
  Downloaded quote v1.0.46
  Downloaded utf8parse v0.2.2
  Downloaded flate2 v1.1.9
  Downloaded mio v1.2.1
  Downloaded uuid v1.23.4
  Downloaded tracing-subscriber v0.3.23
  Downloaded bumpalo v3.20.3
  Downloaded cpufeatures v0.2.17
  Downloaded pkg-config v0.3.33
  Downloaded recvmsg v1.0.0
  Downloaded shlex v2.0.1
  Downloaded chrono v0.4.45
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded pin-project-lite v0.2.17
  Downloaded heck v0.5.0
  Downloaded zip v8.3.1
  Downloaded colorchoice v1.0.5
  Downloaded lazy_static v1.5.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded version_check v0.9.5
  Downloaded doctest-file v1.1.1
  Downloaded parking_lot v0.12.5
  Downloaded schemars_derive v1.2.1
  Downloaded tracing-log v0.2.0
